category		contribution	contribution	contribution	strenghts	strenghts	strenghts	weakness	weakness	weakness	reproducibility	reproducibility	reproducibility	detailed	detailed	detailed	justifictation	justifictation	justifictation
344-Paper0613	Multi-Task Lung Nodule Detection in Chest Radiographs with a Dual Head Network	39	13	62	32	58	58	54	34	33	6	48	17	27	20	322	35	44	71
345-Paper2559	Multi-task video enhancement for dental interventions	58	45	43	59	59	21	130	84	46	15	19	6	340	19	4	29	15	4
346-Paper1336	Multi-TransSP: Multimodal Transformer for Survival Prediction of Nasopharyngeal Carcinoma Patients	25	43	68	21	15	82	81	21	159	10	12	35	54	124	121	15	35	49
347-Paper0568	Multi-view Local Co-occurrence and Global Consistency Learning Improve Mammogram Classification Generalisation	31	63	68	12	86	39	12	110	37	1	24	18	91	59	32	10	21	73
348-Paper0534	MUSCLE: Multi-task Self-supervised Continual Learning to Pre-train Deep Models for X-ray Images of Multiple Body Parts	53	63	139	49	43	27	121	38	102	25	14	27	2	42	58	14	12	34
349-Paper0974	NAF: Neural Attenuation Fields for Sparse-View CBCT Reconstruction	73	40	9	53	63	17	280	62	22	19	30	6	59	2	49	60	43	35
350-Paper0929	NerveFormer: A Cross-Sample Aggregation Network for Corneal Nerve Segmentation	38	28	34	9	33	65	326	16	178	28	24	22	4	216	151	13	44	11
351-Paper0436	NestedFormer: Nested Modality-Aware Transformer for Brain Tumor Segmentation	44	62	30	22	44	19	40	40	16	4	30	24	40	21	152	37	30	19
352-Paper0117	Neural Annotation Refinement: Development of a New 3D Dataset for Adrenal Gland Analysis	14	50	25	35	53	70	106	133	253	12	4	22	6	198	241	21	12	63
353-Paper1091	Neural Rendering for Stereo 3D Reconstruction of Deformable Tissues in Robotic Surgery	145	66	65	83	37	80	353	72	55	11	15	12	44	255	55	19	37	57
354-Paper0240	Neuro-RDM: An Explainable Neural Network Landscape of Reaction-Diffusion Model for Cognitive Task Recognition	85	33	105	73	17	62	289	19	210	4	31	37	190	177	343	45	101	42
355-Paper2027	Noise transfer for unsupervised domain adaptation of retinal OCT images	104	50	42	21	47	72	40	158	12	9	10	25	373	23	100	47	60	83
356-Paper0041	Noise2SR: Learning to Denoise from Super-Resolved Single Noisy Fluorescence Image	76	49	70	31	111	10	29	29	58	14	14	17	56	54	69	83	40	83
357-Paper1103	Non-iterative Coarse-to-fine Registration based on Single-pass Deep Cumulative Learning	76	35	74	19	28	46	16	228	41	15	6	10	134	42	55	33	46	12
358-Paper0915	Nonlinear Conditional Time-varying Granger Causality of Task fMRI via Deep Stacking Networks and Adaptive Convolutional Kernels	55	66	79	20	70	24	87	162	139	15	46	13	545	84	4	63	42	41
359-Paper0984	Nonlinear Regression of Remaining Surgical Duration via Bayesian LSTM-based Deep Negative Correlation Learning	49	65	21	118	119	33	85	113	47	29	163	12	92	696	65	49	84	38
360-Paper0560	NVUM: Non-Volatile Unbiased Memory for Robust Medical Image Classification	42	51	58	23	46	131	110	92	188	19	10	39	131	48	71	23	14	37
361-Paper2729	On Surgical Planning of Percutaneous Nephrolithotomy with Patient-Specific CTRs	64	70	33	80	20	8	78	50	32	47	52	11	31	391	50	31	50	6
362-Paper0175	On the Dataset Quality Control for Image Registration Evaluation	66	37	123	95	27	104	173	135	97	68	4	29	404	6	140	21	33	16
363-Paper1718	On the Uncertain Single-View Depths in Colonoscopies	54	43	36	86	39	16	239	15	47	99	7	16	201	88	253	83	29	33
364-Paper0816	One-Shot Segmentation of Novel White Matter Tracts via Extensive Data Augmentation	83	93	17	25	79	42	63	26	37	56	53	1	227	136	96	36	68	42
365-Paper0658	Online Easy Example Mining for Weakly-supervised Gland Segmentation from Histology Images	65	29	85	28	41	93	296	52	92	3	11	12	104	47	127	57	9	68
366-Paper1267	Online Reflective Learning for Robust Medical Image Segmentation	69	33	59	41	59	60	361	60	243	16	15	6	10	145	52	46	28	44
367-Paper1419	OnlyCaps-Net, a capsule only based neural network for 2D and 3D semantic segmentation	93	41	79	33	22	34	60	40	57	4	17	8	16	54	140	32	21	46
368-Paper0347	Only-Train-Once MR Fingerprinting for Magnetization Transfer Contrast Quantification	52	20	56	136	39	31	11	138	10	14	6	13	11	58	45	69	42	33
369-Paper1164	Opinions Vary? Diagnosis First!	50	44	40	32	10	33	55	130	129	14	9	9	73	3	72	21	7	23
370-Paper2723	Opportunistic Incidence Prediction of Multiple Chronic Diseases from Abdominal CT Imaging Using Multi-Task Learning	125	65	19	89	62	89	122	71	38	19	24	46	15	65	52	21	45	57
371-Paper0303	Optimal MRI Undersampling Patterns for Pathology Localization	19	60	41	13	51	69	25	21	36	4	16	17	43	91	50	76	15	44
372-Paper0371	Optimal Transport based Ordinal Pattern Tree Kernel for Brain Disease Diagnosis	34	68	59	59	20	50	12	125	80	15	16	4	12	47	64	18	10	21
373-Paper0654	ORF-Net: Deep Omni-supervised Rib Fracture Detection from Chest CT Scans	59	123	75	103	46	53	177	66	88	9	4	15	31	2	49	23	38	42
374-Paper1581	Orientation-guided Graph Convolutional Network for Bone Surface Segmentation	71	18	56	38	34	69	75	34	49	39	19	49	50	249	157	28	13	55
375-Paper2185	Orientation-Shared Convolution Representation for CT Metal Artifact Learning	17	16	97	69	24	11	19	24	126	19	1	39	23	178	358	2	7	69
376-Paper1923	Out-of-Distribution Detection for Long-tailed and Fine-grained Skin Lesion Images	74	105	71	29	151	52	156	28	49	21	382	39	280	26	207	31	60	35
377-Paper0142	Overlooked Trustworthiness of Saliency Maps	66	96	43	39	45	33	13	85	234	1	16	10	206	75	43	30	64	1
378-Paper0938	Parameter-free latent space transformer for zero-shot bidirectional cross-modality liver segmentation	39	58	55	20	58	79	42	19	236	19	10	58	30	19	154	14	58	162
379-Paper1793	Patcher: Patch Transformers with Mixture of Experts for Precise Medical Image Segmentation	50	27	43	44	29	31	110	11	35	13	8	38	34	14	212	5	13	56
380-Paper1843	Patch-wise Deep Metric Learning for Unsupervised Low-Dose CT Denoising	38	54	32	47	57	49	22	207	108	1	66	10	171	127	29	17	41	42
381-Paper1020	PD-DWI: Predicting response to neoadjuvant chemotherapy in invasive breast cancer with Physiologically-Decomposed Diffusion-Weighted MRI machine-learning model	80	42	47	39	52	148	169	42	167	18	2	28	31	73	83	19	21	38
382-Paper1435	Personalized Diagnostic Tool for Thyroid Cancer Classification using Multi-view Ultrasound	15	54	47	19	103	13	43	63	46	29	46	8	112	74	16	40	15	40
383-Paper2497	Personalized dMRI Harmonization on Cortical Surface	93	14	7	54	25	13	65	25	9	8	4	16	63	98	10	38	15	5
384-Paper0842	PET denoising and uncertainty estimation based on NVAE model using quantile regression loss	22	134	29	38	39	25	70	103	33	37	15	1	52	286	56	17	55	8
385-Paper0844	PHTrans: Parallelly Aggregating Global and Local Representations for Medical Image Segmentation	15	45	67	11	15	46	9	19	62	6	62	8	201	175	72	5	77	38
386-Paper0288	Physically Inspired Constraint for Unsupervised Regularized Ultrasound Elastography	51	56	37	29	23	21	55	73	23	8	1	15	133	25	179	43	3	39
387-Paper0495	Physiological Model based Deep Learning Framework for Cardiac TMP Recovery	41	37	70	43	37	78	146	65	107	44	47	6	91	60	2	12	18	35
388-Paper2184	Physiology-based simulation of the retinal vasculature enables annotation-free segmentation of OCT angiographs	34	89	91	60	29	74	11	51	48	131	6	35	441	53	291	27	43	18
389-Paper0677	Point Beyond Class: A Benchmark for Weakly Semi-Supervised Abnormality Localization in Chest X-Rays	59	31	96	86	55	101	174	49	124	57	20	59	21	42	131	43	34	53
390-Paper0008	Poisson2Sparse: Self-Supervised Poisson Denoising From a Single Image	100	37	61	19	81	68	25	174	120	1	21	2	58	72	100	15	27	8
391-Paper2552	Pose-based Tremor Classification for Parkinson's Disease Diagnosis from Video	72	70	81	23	49	83	58	202	75	33	32	16	24	37	104	13	34	17
392-Paper0672	Position-prior Clustering-based Self-attention Module for Knee Cartilage Segmentation	70	44	34	77	27	37	211	1	29	8	10	10	155	1	34	39	6	33
393-Paper0764	Predicting molecular traits from tissue morphology through self-interactive multi-instance learning	65	53	60	24	24	40	106	30	15	21	1	12	57	148	195	7	10	32
394-Paper1668	Predicting Spatio-Temporal Human Brain Response Using fMRI	18	85	66	79	64	40	212	16	123	16	1	6	11	8	109	21	26	35
395-Paper1700	Privacy Preserving Image Registration	45	14	20	35	8	32	77	85	23	17	5	24	248	11	10	4	8	19
396-Paper0683	ProCo: Prototype-aware Contrastive Learning for Long-tailed Medical Image Classification	63	41	86	51	22	103	128	141	85	22	15	43	4	25	61	24	19	44
397-Paper1110	Prognostic Imaging Biomarker Discovery in Survival Analysis for Idiopathic Pulmonary Fibrosis	25	53	67	15	38	47	1	18	114	2	19	14	18	29	408	21	27	32
398-Paper0362	Progression models for imaging data with Longitudinal Variational Auto Encoders	50	91	31	90	90	42	123	34	232	24	88	24	201	62	37	23	55	14
399-Paper1523	Progressive Deep Segmentation of Coronary Artery via Hierarchical Topology Learning	35	25	54	37	36	82	8	150	31	10	23	27	14	124	166	41	75	17
400-Paper0603	Progressive Subsampling for Oversampled Data - Application to Quantitative MRI	109	140	15	120	68	31	449	193	52	94	32	6	451	132	43	3	73	33
401-Paper2710	Prostate Cancer Histology Synthesis using StyleGAN Latent Space Annotation	52	22	101	37	30	57	134	41	42	23	29	13	29	41	347	15	21	21
402-Paper1589	PRO-TIP: Phantom for RObust automatic ultrasound calibration by TIP detection	34	39	41	30	49	67	37	24	124	1	24	39	83	4	228	11	10	43
403-Paper1074	Prototype Learning of Inter-network Connectivity for ASD Diagnosis and Personalized Analysis	24	60	89	35	42	92	47	268	145	9	42	41	29	68	484	67	45	59
404-Paper0648	Pseudo Bias-Balanced Learning for Debiased Chest X-ray Classification	32	68	52	4	4	168	21	9	53	3	7	25	42	222	37	6	15	21
405-Paper1613	Radiological Reports Improve Pre-Training for Localized Imaging Tasks on Chest X-Rays	58	36	63	66	46	48	18	120	49	21	23	16	73	74	101	6	47	41
406-Paper1231	RandStainNA: Learning Stain-Agnostic Features from Histology Slides by Bridging Stain Augmentation and Normalization	72	43	61	82	7	67	234	21	173	45	6	1	82	101	6	17	27	35
407-Paper0281	Real-Time 3D Reconstruction of Human Vocal Folds via High-Speed Laser-Endoscopy	27	76	122	13	98	59	121	88	26	7	52	52	60	115	158	7	70	50
408-Paper2438	Recurrent Implicit Neural Graph for Deformable Tracking in Endoscopic Videos	53	38	41	12	67	9	50	164	28	11	60	11	24	460	33	12	42	18
409-Paper0524	Reducing Positional Variance in Cross-sectional Abdominal CT Slices with Deep Conditional Generative Models	57	59	67	57	33	15	206	71	112	33	4	4	63	22	12	28	9	22
410-Paper1513	RefineNet: An Automated Framework to Generate Task and Subject-Specific Brain Parcellations for Resting-State fMRI Analysis	41	17	11	25	31	31	46	1	111	18	2	1	69	51	196	27	9	17
411-Paper2050	Region Proposal Rectification Towards Robust Instance Segmentation of Biological Images	54	33	38	27	40	46	44	60	59	13	25	13	4	60	156	8	26	15
412-Paper2308	Region-guided CycleGANs for Stain Transfer in Whole Slide Images	24	92	69	17	228	65	91	73	299	12	7	47	64	24	17	33	95	20
413-Paper1821	Regression Metric Loss: Learning a Semantic Representation Space for Medical Images	48	58	36	69	20	28	14	75	24	30	8	11	194	301	23	13	14	27
414-Paper1003	Reinforcement Learning Driven Intra-modal and Inter-modal Representation Learning for 3D Medical Image Classification	29	27	42	29	60	44	39	231	71	36	9	20	27	86	97	10	9	27
415-Paper1608	Reinforcement learning for active modality selection during diagnosis	17	74	51	13	99	73	54	131	52	8	32	5	13	183	60	28	22	29
416-Paper2249	Reliability of quantification estimates in MR Spectroscopy: CNNs vs. traditional model fitting	24	23	94	22	93	45	97	78	88	26	2	53	87	68	195	28	13	45
417-Paper0724	Reliability-aware Contrastive Self-ensembling for Semi-supervised Medical Image Classification	41	84	85	40	40	47	12	14	35	7	26	23	16	82	106	10	38	24
418-Paper0235	ReMix: A General and Efficient Framework for Multiple Instance Learning based Whole Slide Image Classification	91	35	76	96	34	69	138	42	31	12	9	10	104	195	178	55	48	23
419-Paper1023	RemixFormer: A Transformer Model for Precision Skin Tumor Differential Diagnosis via Multi-modal Imaging and Non-imaging Data	28	29	33	2	23	31	136	103	33	136	34	41	136	103	32	136	32	33
420-Paper0090	Removal of Confounders via Invariant Risk Minimization for Medical Diagnosis	104	51	82	51	54	69	39	29	117	54	11	24	85	136	98	57	11	60
421-Paper2844	RepsNet: Combining Vision with Language for Automated Medical Reports	24	43	41	45	21	26	28	18	93	4	10	29	42	39	40	5	13	12
422-Paper1632	Residual Wavelon Convolutional Networks for Characterization of Disease Response on MRI	50	21	35	49	7	30	109	48	15	37	3	6	64	253	9	71	5	80
423-Paper2639	Rethinking Breast Lesion Segmentation in Ultrasound: A New Video Dataset and A Baseline Network	63	54	38	136	114	10	47	50	26	9	10	31	47	75	141	24	26	28
424-Paper0739	Rethinking Surgical Captioning: End-to-End Window-Based MLP Transformer Using Patches	37	45	69	48	39	126	143	282	108	21	9	15	19	195	204	13	63	1
425-Paper0641	Rethinking Surgical Instrument Segmentation: A Background Image Can Be All You Need	29	78	149	7	39	54	38	83	108	2	12	40	9	25	347	6	31	71
426-Paper2077	Retrieval of surgical phase transitions using reinforcement learning	36	78	91	13	37	44	104	45	113	7	7	261	3	1261	699	8	38	88
427-Paper1808	Revealing Continuous Brain Dynamical Organization with Multimodal Graph Transformer	19	29	49	54	17	42	114	18	220	13	4	24	10	37	22	22	26	11
428-Paper0359	Rib Suppression in Digital Chest Tomosynthesis	27	59	91	66	53	60	170	23	120	1	13	13	3	120	191	46	8	56
429-Paper2294	Robust Segmentation of Brain MRI in the Wild with Hierarchical CNNs and no Retraining	45	73	34	104	72	17	35	61	144	30	41	29	55	61	1	50	36	29
430-Paper0042	RPLHR-CT Dataset and Transformer Baseline for Volumetric Super-Resolution from CT Scans	42	66	126	16	41	106	27	137	81	7	12	2	284	24	1	66	112	10
431-Paper2738	RT-DNAS: Real-time Constrained Differentiable Neural Architecture Search for 3D Cardiac Cine MRI Segmentation	56	55	53	65	45	21	347	14	6	11	43	13	56	74	73	38	33	18
432-Paper2234	RTN: Reinforced Transformer Network for Coronary CT Angiography Vessel-level Image Quality Assessment	72	37	89	43	48	137	51	45	85	10	33	1	305	265	7	57	54	15
433-Paper0279	S3R: Self-supervised Spectral Regression for Hyperspectral Histopathology Image Classification	50	38	104	51	77	53	143	44	286	17	12	26	48	89	79	7	35	26
434-Paper0610	S5CL: Unifying Fully-Supervised, Self-Supervised, and Semi-Supervised Learning Through Hierarchical Contrastive Learning	55	77	83	71	114	43	253	69	34	10	16	8	17	170	86	44	19	40
435-Paper0710	Sample hardness based gradient loss for long-tailed cervical cell detection	75	63	52	77	44	76	83	62	72	36	31	74	2	48	51	46	47	19
436-Paper0559	SAPJNet: Sequence-Adaptive Prototype-Joint Network for Small Sample Multi-Sequence MRI Diagnosis	140	89	39	284	39	81	284	37	180	284	12	14	284	388	7	140	37	42
437-Paper0153	SATr: Slice Attention with Transformer for Universal Lesion Detection	21	45	44	59	73	58	53	71	50	7	16	3	6	78	21	23	60	3
438-Paper2686	Scale-Equivariant Unrolled Neural Networks for Data-Efficient Accelerated MRI Reconstruction	34	24	42	26	44	24	72	48	79	25	14	9	158	13	139	27	23	26
439-Paper1966	Screening of Dementia on OCTA Images via Multi-projection Consistency and Complementarity	51	34	38	51	82	31	99	84	121	18	7	10	45	15	30	54	28	10
440-Paper1416	Scribble2D5: Weakly-Supervised Volumetric Image Segmentation via Scribble Annotations	74	56	52	93	89	46	266	46	33	27	23	8	112	23	244	28	8	37
441-Paper0453	Scribble-Supervised Medical Image Segmentation via Dual-Branch Network and Dynamically Mixed Pseudo Labels Supervision	55	38		94	52		141	123		22	18		98	48		40	65	
442-Paper1998	SD-LayerNet: Semi-supervised retinal layer segmentation in OCT using disentangled representation with anatomical priors	32	61	70	62	67	52	54	71	35	12	8	1	110	5	101	57	5	15
443-Paper1826	SeATrans: Learning Segmentation-Assisted diagnosis model via Transformer	43	34	84	34	46	101	56	24	50	41	10	27	2	57	80	2	4	58
444-Paper2257	Segmentation of Whole-brain Tractography: A Deep Learning Algorithm Based on 3D Raw Curve Points	41	47	58	53	60	45	161	125	133	14	13	8	10	68	1	49	37	30
445-Paper1676	Self-Ensembling Vision Transformer (SEViT) for Robust Medical Image Classification	37	21	59	40	25	8	93	18	148	3	5	11	26	120	50	7	11	9
446-Paper1504	Self-learning and One-shot Learning based Single-slice Annotation for 3D Medical Image Segmentation	22	141	37	56	51	23	30	216	39	2	38	4	133	360	23	12	51	12
447-Paper1341	SelfMix: A Self-adaptive Data Augmentation Method for Lesion Segmentation	38	36	32	46	24	30	70	136	252	12	5	5	30	193	5	11	23	1
448-Paper2822	Self-Rating Curriculum Learning for Localization and Segmentation of Tuberculosis on Chest Radiograph	52	24	131	33	20	20	39	47	101	15	4	47	121	181	157	27	40	34
449-Paper0442	Self-supervised 3D anatomy segmentation using self-distilled masked image transformer (SMIT)	126	43	49	60	19	28	22	29	113	12	10	14	239	5	56	61	29	12
450-Paper1766	Self-supervised 3D Patient Modeling with Multi-modal Attentive Fusion	100	61	141	37	44	176	46	9	139	26	55	61	126	191	422	20	44	47
451-Paper0450	Self-Supervised Depth Estimation in Laparoscopic Image using 3D Geometric Consistency	61	59	32	145	37	54	256	53	354	1	14	10	28	288	6	24	52	43
452-Paper2634	Self-Supervised Learning of Morphological Representation for 3D EM Segments with Cluster-Instance Correlations	45	43	43	68	16	36	46	188	20	6	8	15	93	65	124	8	64	20
453-Paper2043	Self-Supervised Pre-Training for Nuclei Segmentation	55	44	85	14	47	62	260	114	303	22	32	32	10	55	90	13	5	103
454-Paper0106	Semi-supervised histological image segmentation via hierarchical consistency enforcement	58	106	38	83	110	85	199	102	190	16	9	16	169	69	6	43	83	23
455-Paper0597	Semi-supervised Learning for Nerve Segmentation in Corneal Confocal Microscope Photography	55	58	73	43	69	32	35	43	37	30	1	13	55	79	147	47	17	9
456-Paper1900	Semi-supervised learning with data harmonisation for biomarker discovery from resting state fMRI	42	12	120	25	5	128	36	9	263	1	3	30	205	107	546	31	36	62
457-Paper0358	Semi-Supervised Medical Image Classification with Temporal Knowledge-Aware Regularization	37	81	71	38	55	84	78	109	139	11	11	4	57	63	4	14	16	30
458-Paper0427	Semi-Supervised Medical Image Segmentation Using Cross-Model Pseudo-Supervision with Shape Awareness and Local Context Constraints	62	66	72	12	17	25	51	27	87	12	15	22	111	145	36	11	25	25
459-Paper1441	Semi-Supervised PR Virtual Staining for Breast Histopathological Images	27	44	14	9	8	33	11	23	41	12	16	1	12	207	53	24	49	40
460-Paper0482	Semi-Supervised Spatial Temporal Attention Network for Video Polyp Segmentation	47	25	29	100	17	30	131	28	48	56	19	11	26	109	32	31	33	15
461-Paper0543	Sensor Geometry Generalization to Untrained Conditions in Quantitative Ultrasound Imaging	106	22	19	127	38	18	85	9	62	96	24	1	447	40	77	57	9	22
462-Paper0415	SETMIL: Spatial Encoding Transformer-based Multiple Instance Learning for Pathological Image Analysis	65	45	40	68	34	117	106	195	132	9	6	18	2	106	81	13	32	14
463-Paper2204	SGT: Scene Graph-Guided Transformer for Surgical Report Generation	47	89	65	19	36	77	23	79	164	10	46	3	127	16	34	6	57	26
464-Paper0193	Shape-Aware Weakly/Semi-Supervised Optic Disc and Cup Segmentation with Regional/Marginal Consistency	49	26	73	22	31	29	34	126	9	20	3	14	64	3	75	29	19	143
465-Paper1627	Shape-based features of white matter fiber-tracts associated with outcome in Major Depression Disorder	61	23	26	60	8	47	329	48	22	7	19	51	379	26	65	47	17	9
466-Paper0537	ShapePU: A New PU Learning Framework Regularized by Global Consistency for Scribble Supervised Cardiac Segmentation	53	46	82	84	44	79	43	13	189	22	15	44	226	45	191	24	29	37
467-Paper2725	Show, Attend and Detect: Towards Fine-grained Assessment of Abdominal Aortic Calcification on Vertebral Fracture Assessment Scans	81	58	86	164	38	24	54	187	29	1	12	46	45	292	392	62	38	62
468-Paper0060	Siamese Encoder-based Spatial-Temporal Mixer for Growth Trend Prediction of Lung Nodules on CT Scans	88	41	61	99	88	38	110	69	158	1	38	32	96	55	71	66	61	21
469-Paper1539	Simultaneous Bone and Shadow Segmentation Network using Task Correspondence Consistency	34	32	33	31	10	50	42	12	39	2	11	4	25	175	11	36	18	7
470-Paper0924	Skin Lesion Recognition with Class-Hierarchy Regularized Hyperbolic Embeddings	53	51	63	90	16	44	99	145	57	76	1	51	189	14	115	15	21	41
471-Paper1806	SLAM-TKA: Real-time Intra-operative Measurement of Tibial Resection Plane in Conventional Total Knee Arthroplasty	50	50	38	22	28	46	41	9	3	18	7	37	555	66	18	21	13	41
472-Paper2190	SMESwin Unet: Merging CNN and Transformer for Medical Image Segmentation	66	70	66	132	54	32	69	73	71	4	3	25	176	68	185	29	24	41
473-Paper2715	Sparse Interpretation of Graph Convolutional Networks for Multi-Modal Diagnosis of Alzheimer's Disease	64	29	25	51	45	33	101	19	8	22	8	14	137	94	60	68	30	17
474-Paper1168	Spatial-hierarchical Graph Neural Network with Dynamic Structure Learning for Histological Image Classification	57	53	39	102	39	31	48	87	15	23	15	29	29	26	259	61	32	18
475-Paper0557	Spatiotemporal Attention for Early Prediction of Hepatocellular Carcinoma based on Longitudinal Ultrasound Images	38	43	82	74	32	26	105	61	22	24	4	10	190	62	161	36	42	44
476-Paper1715	Spatio-temporal motion correction and iterative reconstruction of in-utero fetal fMRI	36	37	37	23	39	24	57	149	38	20	20	14	20	149	79	46	15	24
477-Paper0361	Stabilize, Decompose, and Denoise: Self-Supervised Fluoroscopy Denoising	56	51	29	49	21	3	191	6	3	4	11	1	14	455	180	12	30	3
478-Paper1623	Stay focused - Enhancing model interpretability through guided feature training	98	79	29	78	90	38	68	178	83	9	24	41	66	99	164	24	70	26
479-Paper1049	Stepwise Feature Fusion: Local Guides Global	40	43	47	28	40	132	91	69	458	6	13	59	140	33	194	54	29	52
480-Paper2108	Stereo Depth Estimation via Self-Supervised Contrastive Representation Learning	22	25	26	80	61	26	9	58	209	32	21	7	6	64	47	4	16	20
481-Paper0252	Stroke lesion segmentation from low-quality and few-shot MRIs via similarity-weighted self-ensembling framework	147	46	62	69	58	37	348	66	122	44	6	8	409	208	70	87	55	33
482-Paper0050	Structure-consistent Restoration Network for Cataract Fundus Image Enhancement	75	90	36	52	71	35	217	165	45	10	38	6	51	57	13	101	12	74
483-Paper1454	Super-Focus: Domain Adaptation for Embryo Imaging via Self-Supervised Focal Plane Regression	57	89	78	23	30	45	34	58	264	28	30	14	141	25	73	16	13	39
484-Paper1684	SUPER-IVIM-DC: Intra-voxel incoherent motion based Fetal lung maturity assessment from limited DWI data using supervised learning coupled with data-consistency	117	148	55	35	25	62	97	154	38	69	40	12	32	20	63	50	18	93
485-Paper2448	Supervised Contrastive Learning to Classify Paranasal Anomalies in the Maxillary Sinus	26	24	41	22	32	58	136	53	80	34	7	24	58	10	81	35	59	39
486-Paper1659	Supervised Deep Learning for Head Motion Correction in PET	78	65	67	41	59	138	269	148	45	269	10	65	269	159	1106	148	75	46
487-Paper1418	Suppressing Poisoning Attacks on Federated Learning for Medical Imaging	73	31	49	19	48	48	91	80	92	11	16	1	120	202	5	22	127	19
489-Paper2739	Surgical Scene Segmentation Using Semantic Image Synthesis with a Virtual Surgery Environment	33	71	57	39	55	58	5	39	92	3	10	47	22	55	153	70	89	26
490-Paper0951	Surgical Skill Assessment via Video Semantic Aggregation	28	40	87	61	34	122	106	114	137	5	7	47	44	3	85	29	27	60
491-Paper0916	Surgical-VQA: Visual Question Answering in Surgical Scenes using Transformer	46	37	95	67	30	68	109	203	82	6	97	8	5	75	117	38	55	11
492-Paper1119	Survival Prediction of Brain Cancer with Incomplete Radiology, Pathology, Genomic, and Demographic Data	43	93	82	302	46	100	143	40	90	8	11	29	83	274	182	53	19	24
493-Paper0015	SVoRT: Iterative Transformer for Slice-to-Volume Registration in Fetal Brain MRI	71	102	63	36	122	62	52	51	44	40	10	41	600	145	86	31	81	46
494-Paper1401	Swin Deformable Attention U-Net Transformer (SDAUT) for Explainable Fast MRI	20	31	70	56	31	35	72	213	195	21	3	31	61	31	129	26	82	45
495-Paper0819	Swin-VoxelMorph: A Symmetric Unsupervised Learning Model for Deformable Medical Image Registration Using Swin Transformer	95	36	48	53	31	22	6	40	33	8	22	15	59	13	66	45	22	35
496-Paper0194	Tagged-MRI Sequence to Audio Synthesis via Self Residual Attention Guided Heterogeneous Translator	16	46	105	40	86	48	75	12	75	9	17	10	72	12	215	29	25	22
497-Paper0832	Task-oriented Self-supervised Learning for Anomaly Detection in Electroencephalography	58	37	9	27	25	37	59	130	61	9	14	1	164	43	93	37	11	52
498-Paper0887	Task-relevant Feature Replenishment for Cross-centre Polyp Segmentation	142	32	29	51	46	33	104	46	161	54	8	25	12	114	43	37	38	63
499-Paper1318	TBraTS: Trusted Brain Tumor Segmentation	37	42	34	25	26	35	20	42	128	10	4	4	26	323	53	13	48	4
500-Paper1738	Test Time Transform Prediction for Open Set Histopathological Image Recognition	125	36	18	23	15	27	7	11	47	19	17	33	152	76	62	19	16	6
501-Paper0841	Test-time Adaptation with Calibration of Medical Image Classification Nets for Label Distribution Shift	73	114	57	32	50	78	29	115	187	14	9	3	111	35	129	12	38	45
502-Paper2231	Test-Time Adaptation with Shape Moments for Image Segmentation	152	105	25	51	37	57	90	190	25	25	72	52	104	356	64	88	56	25
503-Paper0733	Test-time image-to-image translation ensembling improves out-of-distribution generalization in histopathology	35	74	55	28	34	50	63	82	111	6	29	14	29	126	34	5	13	14
504-Paper2524	TGANet: Text-guided attention for improved polyp segmentation	50	39	31	25	86	45	75	113	78	10	19	7	71	25	80	61	32	26
505-Paper2266	The (de)biasing effect of GAN-based augmentation methods on skin lesion images	39	78	51	12	83	34	30	110	33	4	11	10	91	73	39	11	73	19
506-Paper2284	The Dice loss in the context of missing or empty labels: introducing Ph and 	41	71	98	41	53	46	27	173	69	16	45	9	129	67	118	47	39	41
507-Paper1636	The Intrinsic Manifolds of Radiological Images and their Role in Deep Learning	61	72		13	54		17	213		10	4		20	67		7	42	
508-Paper2523	The Semi-constrained Network-Based Statistic (scNBS): integrating local and global information for brain network inference	70	59	47	37	16	25	137	92	10	67	176	15	70	24	173	66	20	10
509-Paper0158	Thoracic Lymph Node Segmentation in CT imaging via Lymph Node Station Stratification and Size Encoding	27	60	113	36	62	71	22	111	94	27	1	13	51	22	218	45	20	94
510-Paper1449	TINC: Temporally Informed Non-Contrastive Learning for Disease Progression Modeling in Retinal OCT Volumes	74	40	32	77	18	36	47	9	58	29	2	23	332	86	93	20	8	15
511-Paper2727	TMSS: An End-to-End Transformer-based Multimodal Network for Segmentation and Survival Prediction	21	21	57	19	33	69	52	16	27	1	11	34	78	6	258	22	13	54
512-Paper2295	Toward Clinically Assisted Colorectal Polyp Recognition via Structured Cross-modal Representation Consistency	20	17	20	21	23	29	31	46	7	15	1	27	55	195	18	45	12	45
513-Paper2769	Towards Confident Detection of Prostate Cancer using High Resolution Micro-ultrasound	51	52	50	24	73	43	20	139	83	1	9	29	127	33	39	5	15	54
514-Paper1162	Towards Holistic Surgical Scene Understanding	95	73	56	160	133	65	44	58	48	59	9	21	100	58	48	45	27	8
515-Paper1782	Towards performant and reliable undersampled MR reconstruction via diffusion model sampling	38	23	89	61	39	76	87	184	22	8	13	34	34	99	84	27	25	31
516-Paper0313	Towards Unsupervised Ultrasound Video Clinical Quality Assessment with Multi-Modality Data	42	97	15	31	50	22	14	32	37	4	37	26	193	386	162	15	41	13
517-Paper0500	Tracking by weakly-supervised learning and graph optimization for whole-embryo C. elegans lineages	85	61	66	79	24	98	150	54	167	53	25	34	371	297	4	34	91	28
